name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
ギャズログ | Gaz:Log		^https://gazlog\.com/entry/[^/]+/	https://gazlog.com/entry/nvidia-rtx3000-down/	//div[contains(@class,'postContents')]/section/*[not(descendant::noscript) and not(self::div[@class='outline']) and not(descendant::iframe)]		//main//h1[contains(@class,'heading-primary')]		//div[@class='wider']//ul/li/a[contains(@href,'/archive/category/')]	//aside[@class='profile']/div[@class='profile__author']/h2[@class='profile__name']											
ニッポン放送 NEWS ONLINE		^https://news\.1242\.com/article/\d+	https://news.1242.com/article/321624	//article/section[@class='entry_main']/*[not(contains(@class,'wp-caption'))]		//div[@class='entry_title']/h1		//div[@class='entry_title']/p[@class='entry_tags']/a[contains(@href,'/category/') or contains(@href,'/tag/')]	//div[@class='entry_title']//span[@class='author']/a[contains(@href,'/author/')]											
オモコロ		^https://omocoro\.jp/kiji/\d+/	https://omocoro.jp/kiji/313273/	//div[contains(@class,'article-body')]		//div[@class='header-meta']/div[@class='title']		//div[@class='header-meta']//div[@class='tags']/a[contains(@href,'/tag/')]	//div[@class='header-meta']//div[@class='staffs']/a[contains(@href,'/writer/')]											
大学ジャーナル ONLINE		^https://univ-journal\.jp/\d+/	https://univ-journal.jp/123687/	//div[@class='single_post']/div[contains(@class,'post-single-content')]		//h1[contains(@class,'entry-title')]		//div[@class='post-info']//a[@rel='tag']												
PRTIMES		^https://prtimes\.jp/main/html/rd/p/	https://prtimes.jp/main/html/rd/p/000000001.000090017.html	//main/div[@class='content']/article//div[@class='rbody']/div[not(@class='r-head')]		//main//article//header/h1[@class='release--title']	//main//article//div[@class='rbody']/div[@class='r-head']		//main//article//header//div[@class='information-release']/div/a[@title]											
magNET! (モバイル版)		^https://m\.magnet-novels\.com/novels/[0-9]+	https://m.magnet-novels.com/novels/56184	//div[contains(@class,'reading-text')]		//main//h1[@class='novel-name']	//main//h3[@class='episode-title']	//main//div[@class='novel-tags']/div/span[contains(@class,'tag')]	//main//a[contains(@href,'/users/') and @class='novel-author']|//main//div[@class='author-word-count']//div[contains(@class,'user_name_vip')]		true	main .readingPage .section-nav-head button:last-of-type:enabled	.container .section .title	2						
AndroPlus		^https://androplus\.org/entry/[^/]+/	https://androplus.org/entry/paypal-bug-202111/	//main/article//div[@class='entry-content']		//main/article//header/h1[contains(@class,'entry-title')]		//main/article//footer//span[contains(@class,'category')]/a[contains(@href,'/category/')]												
Wantedly		^https://www\.wantedly\.com/[^/]+/[^/]+/post_articles/\d+	https://www.wantedly.com/companies/peraichi15/post_articles/362656	//*[@class='article-description' and @data-post-id]/*[not(@class='post-content-simple-projects') and not(child::figure)]		//h1[@class='article-title']		//div[@class='post-tags-wrapper']/a[@class='post-tag' and contains(@href,'/tags/')]	//div[@class='author-name']/a[contains(@href,'/users/')]											
ナレビ		^https://nalevi\.mynavi\.jp/[^/]+/(\d+|[^/]+/\d+)		//div[contains(@class,'entry-content')]		//h1[@class='post-title']		//main/article/ul[@class='post-tags']/li												
Nildaをやってみよう！＋ちょっと攻略		^https://nilda\.blog\.jp/archives/\d+.html	https://nilda.blog.jp/archives/12117246.html	//article/div[@class='article-body']	//div[contains(@class,'pager')]//ul[@class='article-pager']/li[contains(@class,'next')]/a	//article/header/h1[contains(@class,'article-title')]		//footer[@class='article-footer']//li[@class='article-category']//a[@href]												
ファミ通.com/serial		^https://www\.famitsu\.com/serial/[^/]+/\d+/\d+\.html	https://www.famitsu.com/serial/fuga/202112/14244357.html	//div[@id='articleArea']	//div[@class='articleBackNumber']/ul[@class='backNumberList']/li//a	//h1[@id='entryTitle']			//div[@id='nameAuther']	//div[@id='articleListWrapper']/ul[@id='articleList']/li//h2[@class='articleHeader']/a										
Scutum技術者ブログ		^https://www\.scutum\.jp/information/waf_tech_blog/\d+/\d+/	https://www.scutum.jp/information/waf_tech_blog/2021/12/waf-blog-081.html	//article/div[contains(@class,'blogTxt')]	//article//div[@class='blogNavi']/a[contains(@href,'.html') and preceding-sibling::a[@href='/information/waf_tech_blog/']]	//article/header/h2			//article//div[@class='blogAuthor']/a											
Dospara Express		^https://www\.dospara\.co\.jp/express/[^/]+/	https://www.dospara.co.jp/express/popuptw/pc01211005	//div[contains(@class,'contents')]/section//div[contains(@class,'component') and (contains(@class,'richtext') or contains(@class,'rich-heading')) and not(contains(@class,'social-button')) and not(child::h1) and not(contains(@class,'entry-list'))]		//div[contains(@class,'contents')]/section//h1														
AINOW		^https://ainow\.ai/\d+/\d+/\d+/\d+/	https://ainow.ai/2021/12/17/260542/	//div[@class='article_area']/div[@class='entry-content']/*[self::h2 or self::p]		//div[@class='article_area']/h1[@class='article_main_title']		//div[@class='article_area_data']/span[@class='article_tag']/a[contains(@href,'/tag/')]												
GAMEクロス		^https://game\.asahi\.com/article/\d+	https://game.asahi.com/article/14502081	//main//div[@class='article-body']		//main//h1[@class='article-hdg']		//main//div[@class='article-body__after']/div[@class='article-related-tag']//li/a[contains(@id,'related_tag')]	//main//div[@class='article-meta']//p[@class='article-meta__author']//a[contains(@href,'/author/')]											
digicert BLOG		^https://www\.digicert\.com/jp/blog/	https://www.digicert.com/jp/blog/certificate-pinning-what-is-certificate-pinning	//div[@class='container']//div[@class='description-cta']		//div[contains(@class,'description')]//div[contains(@class,'post-title')]/h2		//div[contains(@class,'description')]//ul[contains(@class,'blogCategory')]/li	//div[contains(@class,'description')]//div[@class='blogAuthor']/div[@class='author-name']/a[@class='authorPage' and contains(@href,'/author/')]											
F-Secure blog		^https://blog\.f-secure\.com/ja/	https://blog.f-secure.com/ja/how-attackers-are-trying-to-exploit-log4shell/	//article		//div[contains(@class,'single-header')]/h1		//div[@class='l-blog__tags']//li/a[contains(@href,'/tag/')]	//div[@class='l-blog__author']//h5/a[contains(@href,'/author/')]											
DeNA Engineering		^https://engineering\.dena\.com/blog/\d+/\d+/[^/]+/	https://engineering.dena.com/blog/2021/12/skyleap-improvements-app-review/	//article		//main//section//h1		//main//section[child::h1]//a[contains(@href,'/tags/')]	//main//section//a[contains(@href,'/authors/')]											
MIT Technology Review		^https://www\.technologyreview\.jp/[^/]+/\d+/[^/]+/	https://www.technologyreview.jp/s/263829/the-internet-runs-on-free-open-source-software-who-pays-to-fix-it/	//div[@id='outline']/p|//div[@id='content']/*[not(@class='sns') and not(@class='ranking') and not(@id='detail')]		//div[@id='outline']/h1			//div[@id='detail']//dt/a[contains(@href,'/author/')]											
NECセキュリティブログ		^https://jpn\.nec\.com/cybersecurity/blog/\d+/index.html	https://jpn.nec.com/cybersecurity/blog/211217/index.html	//main/section[@class='sct-primary']/div[@class='str-outer' and preceding-sibling::div//div[contains(@class,'comp-sns')] and following-sibling::div//h2[@id='anc-reference']]		//main/section[@class='sct-primary']//h1														
Fun Pay!		^https://card-media\.money\.rakuten.co.jp/articles/\d+/\d+/\d+/\d+/	https://card-media.money.rakuten.co.jp/articles/2021/11/30/01/	//main/article//div[@id='column-main']/*[not(self::h1) and not(@id='snstool') and not(self::ul) and not(contains(@class,'writer-list')) and not(contains(@class,'rcardbox')) and not(@id='page_switcher') and not(@id='recommend-article') and not(@id='riBreadcrumbs') and not(@class='date-published')]		//main/article//h1[@class='article_title']		//main/article//ul/li[@class='tag']/a[contains(@href,'/tag/')]	//main/article//div[contains(@class,'writer-list')]//h2/a[contains(@href,'/writer/')]											
MBS		^https://www\.mbs\.jp/news/[^/]+/\d+/	https://www.mbs.jp/news/kansainews/20220106/GE00041872.shtml	//section[@id='article']/p[not(@class)]		//section[@id='article']/h3														
AppBank		^https://www\.appbank\.net/\d+/\d+/\d+/[^/]+/\d+	https://www.appbank.net/2022/01/27/technology/2185746.php	//div[@class='entry-content']/*[not(@class='feed-link') and not(@class='appbank-tags') and not(self::aside)]		//article/h1[@class='entry-title']		//div[@class='entry-content']/p//category	//article/div[@class='entry-meta']//span[@class='entry-author-writer']/a[contains(@href,'/author/')]											
carview!		^https://carview\.yahoo\.co\.jp/news/detail/[^/]+/	https://carview.yahoo.co.jp/news/detail/e43b5682105dcc17bea7e564073b8182c5197592/	//div[@class='main_content--sentence']		//h1[@class='main_content--head--main_txt']				//div[@class='main_content--sentence']//div[@id='fullnk']/p[@class='main_content--sentence--more_link']/a[contains(@href,'/news/detail/')]										
世界史リンク工房		^https?://history-link-bottega\.com/archives/\d+\.html	http://history-link-bottega.com/archives/36932429.html	//div[@itemprop='articleBody']		//h1[@itemprop='name']		//dl[@class='article-tags']/dd/a[contains(@href,'/tag/')]												
EETimes Japan		^https://eetimes\.itmedia\.co\.jp/ee/articles/\d+/\d+/news\d+.html	https://eetimes.itmedia.co.jp/ee/articles/2202/07/news149.html	//div[@class='subscription']		//h1[@class='title']/span[@class='title__maintext']			//div[@id='masterMain']//div[@id='cmsByline']/div[@id='byline']/a[contains(@href,'/author/')]											
47 NEWS		^https://nordot\.app/\d+	https://nordot.app/859257660718088192	//div[@class='main__articleBody']/article/*[not(contains(@class,'ma__figure'))]		//h1[@class='main__title']	//div[@class='main__titleWrapper']/p[@class='main__subTitle']													
メディアヌップ		^https://sasakill\.substack\.com/p/[^/]+	https://sasakill.substack.com/p/re-re-imaginarynft-and-realnft	//div[@class='available-content ']		//h1[contains(@class,'post-title')]			//div[@class='post-header']/table//div[@class='meta-author']//a[contains(@href,'/profile/')]											
ケータイ小説 野いちご		^https://www\.no-ichigo\.jp/(read/book/book_id/\d+|book/n\d+/\d+)	https://www.no-ichigo.jp/read/book/book_id/1654448	//section[contains(@class,'bookContent')]/article[contains(@class,'bookText')]/div	//link[@rel='next']/@href	//div[@class='readBookDetail']//div[@class='title']/h1	//article//div[@class='chapterName']/p[@class='chapter']	//section[@id='rightmenu']/article/ul[@class='keywordBtn']/li/a[contains(@href,'/search/book?word=')]	//div[@class='bookDetail']//span[@class='btn-white']/a[contains(@href,'/member/')]	//main//dl[@class='chapterLink']/dt/a[contains(@href,'/book/')]										
＠IT		^https://atmarkit\.itmedia\.co\.jp/ait/articles/\d+/\d+/	https://atmarkit.itmedia.co.jp/ait/articles/2202/18/news019.html	//div[@class='subscription']/*[not(self::div[@class='cmsBodyItmidSeriesButtonRegist']) and not(child::h3[text()='筆者紹介'])]|//div[@id='cmsBody']/div[@class='inner']/*[not(self::script) and not(self::link) and not(@id='masterSocialbuttonTop') and not(@id='MembersOnlyCaution') and not(@id='body_insert_ad') and not(@id='CmsMembersControl') and not(@id='cmsCopyright') and not(@id='endlinkConnection') and not(@id='AITcmsHoleBodyEnd') and not(@class='cmsBodyItmidSeriesButtonRegist') and not(child::h3[text()='筆者紹介']) and not(@id='cmsCopyright') and not(@id='ITIR') and not(@id='cmsSeriesList') and not(@id='AITcmsHoleBodyEnd') and not(contains(@id,'cx_recommend_rm')) and not(@class='subscription')]	//div[@id='cmsSeriesList']/article//article[@data-articletype='連載' and following-sibling::article[contains(@class,'mycolBoxIndex')]][last()]//h1/a[contains(@href,'/articles/')]	//h1[@class='title']/span[@class='title__maintext']			//div[@id='masterMain']//div[@id='cmsByline']//a[contains(@href,'/author/')]											
SAKISIRU		^https://sakisiru\.jp/\d+	https://sakisiru.jp/22034	//div[contains(@class,'articleContent')]/*[not(contains(@id,'attachment_'))]		//div[@class='article']/div[@class='title']/h1		//div[@class='article']//ul[@class='post-categories']/li/a[contains(@href,'/category/')]|//div[@class='article']//div[@class='tag']/a[contains(@href,'/tag/') and @rel='tag']	//div[@class='articleBottom']//div[@class='author']/a[contains(@href,'/author/')]											
Web河出		^https://web\.kawade\.co\.jp/[^/]+/\d+/	https://web.kawade.co.jp/bungei/34777/	//div[@id='postCont']		//h1[@class='postTtl']		//article[@id='articlePost']//span[@class='postLabel']	//header[@id='articleHead']//p[@class='postAuthor']											
Unityブログ(ja)		^https://blog\.unity\.com/ja/[^/]+/	https://blog.unity.com/ja/technology/optimize-your-mobile-game-performance-expert-tips-on-graphics-and-assets	//div[contains(@class,'max-w-content') and not(contains(@class,'max-w-content-')) and not(descendant::a[contains(@href,'/topic/') and contains(@class,'component-browsetopic__link')]) and not(descendant::figure) and not(descendant::a[@aria-label]) and not(contains(@class,'hidden')) and not(descendant::header)]		//h1		//div[child::div[descendant::a[@aria-label='to-twitter']] and contains(@class,'max-w-content')]//a[contains(@href,'topic')]	//div[child::div[child::h1]]//a[contains(@href,'/author/')]											
じゃらんニュース		^https://www\.jalan\.net/news/article/\d+/	https://www.jalan.net/news/article/624108/	//main/div[@class='article-post']/*[not(@class='post-main') and not(@class='mokuji_box') and not(self::figure) and not(@class='databox') and not(contains(@class,'blk-writer')) and not(@class='list-sns')]		//main//div[@class='post-main']//h1		//div[@id='contentBtm']/div[@class='mod-tag']//ul[@class='list_tag']/li[@class='active']/a[contains(@href,'/tag/')]	//main/div[@class='article-post']/div[contains(@class,'blk-writer')]/h2/a[contains(@href,'/author/')]											
キャリアハック		^https://careerhack\.en-japan\.com/report/detail/\d+	https://careerhack.en-japan.com/report/detail/1536	//div[@id='articleDesc']/div[@id='contents-body']/*[not(@class='photo') and not(@class='endSet')]		//div[@class='articlePanel']//h1		//div[@class='endSet']/div[@id='report-tags']/a[contains(@href,'/tag/')]	//div[@id='contents-body']//a[contains(@href,'/author/detail/')]											
航空万能論GF		^https://grandfleet\.info/[^/]+/[^/]+/	https://grandfleet.info/russia-related/putin-afraid-of-his-mothers-anger-imposes-responsibility-for-mobilizing-soldiers-recruited-by-the-army/	//div[@id='main_col']/div[@id='article']//div[contains(@class,'post_content')]/*[not(@class='well') and not(child::img) and not(contains(text(),'関連記事：') and child::a[contains(@href,'https://grandfleet.info/')]) and not(self::table) and not(@class='va-social-buzz')]		//h2[@id='post_title']		//ul[@id='post_meta_bottom']/li[@class='post_category']/a[contains(@href,'/category/')]	//ul[@id='post_meta_bottom']/li[@class='post_author']/a[contains(@href,'/author/')]											
4ST		^https://4st\.jp/archives/\d+	https://4st.jp/archives/1000002779	//div[contains(@class,'gp-element-post-content')]		//h1[contains(@class,'entry-title')]		//span/a[contains(@href,'/category/')]												
Findy Engineer Lab		^https://engineer-lab\.findy-code\.io/[^/]+	https://engineer-lab.findy-code.io/shougo-vim	//div[@class='entry-content']/*[not(@class='profile-cards-list') and not(@class='table-of-contents') and not(child::iframe)]		//h1[contains(@class,'entry-title')]			//div[@class='profile-cards-list']//section[@itemprop='author']/div[@class='prof-txt']/p[@class='name']											
Readwn.com		^https://www\.readwn\.com/novel/[^/]+\.html	https://www.readwn.com/novel/gods-the-beginning-of-creation-creates-an-ominous-red-haired-emperor-in-his-later-years_156.html	//div[@class='chapter-content']	//main/article/section[contains(@class,'page-in')]/div[contains(@class,'chapternav')]/a[@class='nextchap' and contains(@href,'/novel/')]	//main//header//div[@class='titles']/h1	//main//header//div[@class='titles']/h2	//main/article/div[contains(@class,'novel-body')]/section[@id='info']/div[@class='tags']/ul/li/a[@class='tag' and contains(@href,'/tags/')]	//main/article/header//div[@class='main-head']/div[@class='author']/span[@itemprop='author']	//main/article/div[contains(@class,'novel-body')]/section[@id='chapters']/div[@id='chpagedlist']/ul[@class='chapter-list']/li/a[contains(@href,'/novel/') and contains(@href,'_1.html')]										
読むらじる。		^https://www\.nhk\.or\.jp/radio/magazine/article/[^/]+/	https://www.nhk.or.jp/radio/magazine/article/kodomoq/j22XUmLiG8.html	//section[@id='article']/div[@class='article-body']		//section[@id='article']//div[@class='article-header-inner']/p[@class='article-header-title']		//section[@id='article']//div[@class='article-header-inner']//p[@class='yr-tags']/span[contains(@class,'tag')]	//section[@id='article']//p[@class='article-header-program']		true									
マイナビニュース		^https://news\.mynavi\.jp/([^/]+/)?article/[^/]+/	https://news.mynavi.jp/techplus/article/20220331-2308013/	//article		//div[@class='articleHeader']/h1		//div[contains(@class,'c-archiveMain')]//section[@gtm-label='article_tag']//a[@class='articleRelated_keywordList_nodeLink' and contains(@href,'/tag/')]	//div[contains(@class,'c-archiveMain')]//div[@class='articleHeader_info']/a[@gtm-label='article_author' and contains(@href,'/author/')]											
ORICON NEWS		^https://www\.oricon\.co\.jp/news/\d+/full/	https://www.oricon.co.jp/news/2230906/full/	//article/div[@class='block-detail-body']/div[@class='mod-p']		//h1[@class='title']		//div[contains(@class,'block-tags')]//li/a[contains(@href,'/tag/')]												
Spring Leaves Translations		^https://muryoutranslation\.wordpress\.com/\d+/\d+/\d+/[^/]+/		//main[@id='main']/article/div[@class='entry-content']/*[not(self::script) and not(@id='jp-post-flair') and not(child::a[text()='Previous Chapter' or text()='Next Chapter'])]	//main[@id='main']/article/div[@class='entry-content']/p/a[text()='Next Chapter']	//main[@id='main']/article/header/h1														
ガジェット通信		^https://getnews\.jp/archives/\d+	https://getnews.jp/archives/3256309	//div[@class='post-bodycopy']/*[not(self::script) and not(self::img) and not(self::center and child::div[contains(@class,'twitter-tweet')])]		//article[@class='post']/h1		//article/div[@class='cattag']/span/a[contains(@rel,'tag')]	//div[@class='si_profile']//p[@class='prof']/a[contains(@href,'/author/')]											
Motor-Fan		^https://motor-fan\.jp/[^/]+/article/\d+/	https://motor-fan.jp/weboption/article/30308/ https://motor-fan.jp/mf/article/50990/	//main//div[contains(@class,'p-entry-content')]/*[not(@id='ez-toc-container') and not(self::figure) and not(self::aside)]		//main//h1		//main//div[@class='c-entry-tags']/a[contains(@href,'/tag/')]	//main//ul[@class='c-meta']/li[contains(@class,'item--author')]//span[@id='dimension_author']											
androidcentral		^https://www\.androidcentral\.com/[^/]+/[^/]+/	https://www.androidcentral.com/gaming/virtual-reality/quest-pro-t-rex-super-resolution	//div[@id='article-body']/*[not(self::figure) and not(contains(@id,'ad-unit')) and not(@class='youtube-video') and not(contains(@class,'featured_product_block')) and not(contains(@class,'see-more')) and not(contains(@class,'van_vid_carousel'))]		//header/h1			//header//span[contains(@class,'by-author')]/a[@rel='author']											
ORICON NEWS /special		^https://www\.oricon\.co\.jp/special/\d+/	https://www.oricon.co.jp/special/58825/	//article/div[@class='special-content' and not(child::aside)]/*[not(contains(@class,'unit-photo'))]		//article//h1														
Over The Rainbow ～にじの彼方～	このサイトは似たようなURLで小説本文と本文へのリンクが記述されている場合があり、さらに、本文へのリンクのページへのリンクが記述されたページがあり、さらにその上のリンクのページへのリンクのページなどもあって、かなりややこしいです。また、個々のページのDOM構造が統一されていないようで、少なくとも二種類のDOM構造を確認しています。具体的には、 https://nijikana.net/index.php/page/kamishiro_other_osaka01 のDOM構造と https://nijikana.net/index.php/page/kamishiro_other_18_01 のDOM構造は違っていて、片方は //div[@class='novel_view'] はあるけれど、もう片方にはありません。また、このサイトはスマートフォン等へのDOM構造ももっているため、それへの対応も必要になります。	^https://nijikana\.net/index.php/page/[^/]+	https://nijikana.net/index.php/page/kamishiro_other_osaka https://nijikana.net/index.php/page/kamishiro_other_osaka01	//div[@id='container']/div[@id='content' and not(child::h3[text()='目次'])]/*[not(self::h2) and not(self::p[contains(child::a/text(),'トップページ')]) and not(@id='clap') and not(@id='continue') and not(@id='page_link') and not(@id='comment_form') and not(@id='vote')]|//section[not(@id) and not(child::h2[text()='目次'])]/article/*[not(self::h1) and not(@id='vote') and not(child::form)]	//div[@id='content' and not(child::ul//li/a[contains(@href,'/page/')])]//div[@id='page_link']//li[@class='next']/a[contains(@href,'/page/')]|//section[not(child::h2[contains(text(),'目次')])]/ul[@class='menu']/li/a[contains(@href,'/page/') and contains(text(),'次:')]	//div[@id='content']/p/a[contains(@href,'/page/')  and position()=last()]|//section[not(child::h2[contains(text(),'目次')])]/ul[@class='menu']/li[position()=1]/a[contains(@href,'/page/')]	//div[@id='content']/h2|//section/article/h1			//div[@id='content']/ul//li/a[contains(@href,'/page/')]|//section[child::h2[contains(text(),'目次')]]/ul[@class='menu']/li[child::a[contains(@href,'/page/')] and position()=1]/a										
PRESIDENT Online		^https://president\.jp/articles/-/\d+	https://president.jp/articles/-/56527	//article/section[@class='article-body']/*[not(contains(@class,'image-area')) and not(@class='caution') and not(contains(@class,'ad-rectangle')) and not(contains(@class,'ext-container')) and not(@class='related-article')]	//div[@class='article-above-pagination']//a[@class='next' and contains(@href,'/articles/') and contains(@href,'page=')]	//article//h1[@class='article__mainTtl']/text()	//article//h1[@class='article__mainTtl']/span[@class='article__subTtl']	//article//div[@class='leafInfo__tag']/a[contains(@href,'/tag/')]	//article//ul[@class='articleInfo__list']//a[contains(@class,'author_link')]/img/@alt											
JAMSTEC BASE		^https://www\.jamstec\.go\.jp/j/[^/]+/topics/[^/]+/	https://www.jamstec.go.jp/j/pr/topics/shin-chishiki-20220428/	//main/section//div[@class='p-articleDetail_main']/*[not(@class='c-toc') and not(self::figure) and not(@class='c-columnBox') and not(@class='c-news_outer') and not(contains(@class,'c-linkTag_outer')) and not(@class='c-share_outer') and not(@class='c-linkList_outer') and not(contains(@class,'c-media'))]		//main/section//div[@class='p-articleDetail_mv']//h1		//div[contains(@class,'p-articleDetail_mv_inner')]//div[contains(@class,'c-linkTag_outer')]/a[contains(@href,'/tag/')]/span[@class='c-linkTag_text']	//main/section//div[@class='p-articleDetail_main']//div[@class='c-media_text']/h2											
WFS blog		^https://www\.wfs\.games/blog/[^/]+/[^/]+/	https://www.wfs.games/blog/company/infographics/2022/ https://www.wfs.games/blog/story/interview12/	//main/section[@id='blogEntry']//div[@class='sectionBody']/*[not(@class='profileArea') and not(@class='contentImg') and not(self::style)]		//main/section[@id='blogEntry']//h1														
ゲームメーカーズ		^https://gamemakers\.jp/article/\d{4}_\d{2}_\d+_\d+/	https://gamemakers.jp/article/2022_05_17_2062/	//main//section[contains(@class,'article-body')]/*[not(contains(@class,'image-wrapper')) and not(self::a) and not(contains(@class,'auther-wrapper')) and not(contains(@class,'section-recommend'))]		//div[@class='l-article-header-inner-txts']/h1		//div[contains(@class,'article-header-tags')]/a[contains(@href,'/category/') or contains(@href,'/tag/')]	//main//section//a[contains(@href,'/author-archive/?author_id=')]//h6											
ノベマ！		^https://novema\.jp/book/[^/]+	https://novema.jp/book/n1660193/1	//section/article[contains(@class,'bookText')]/div	//link[@rel='next']	//div[@class='readBookDetail']//div[@class='title']/h1	//section/article[contains(@class,'bookText')]/aside/div[@class='chapterName']	//article[@class='bookFooter']//ul[@class='keywordList']/li/a[contains(@href,'word=')]	//main/section//div[@class='name']/a[contains(@href,'/member/')]	//div[@class='bookChapterList']//ul/li/a[contains(@href,'/book/') and contains(@href,'/1')]										
ABEMA TIMES		^https://times\.abema\.tv/articles/-/\d+	https://times.abema.tv/articles/-/10025376	//main/article/div[contains(@class,'article-body')]/*[not(contains(@class,'figure')) and not(contains(@class,'article-thumb')) and not(contains(@class,'article-tvbtn')) and not(contains(@class,'article-relation'))]		//main/article//h1[contains(@class,'article-header')]		//main//div[contains(@class,'article-tag-wrap')]//li/a[contains(@class,'article-tag')]	//main/article//div[contains(@class,'article-header-tags')]//a[contains(@href,'/program/')]											
Lmaga.jp		^https://www\.lmaga\.jp/news/\d+/\d+/\d+/	https://www.lmaga.jp/news/2022/06/459430/	//div[@id='main']/div[@class='article_main']/div[@class='main_body']/div[@class='main_txt']/*[not(self::figure)]		//div[@id='main']/div[@class='article_main']/h1[@class='main_ttl']		//div[@id='main']/div[@class='article_main']/div[@class='main_body']/div[@class='main_tag']//li/a[contains(@href,'/tag/')]												
わんちゃんホンポ		^https://wanchan\.jp/osusume/detail/\d+	https://wanchan.jp/osusume/detail/7759	//main//article//div[contains(@class,'article_body')]/*[not(@class='img') and not(@class='toc-index') and not(self::p[@class='link']/a[contains(@href,'https://wanchan.jp/')]) and not(@class='detail_footer__ad') and not(@class='sns_group') and not(@class='article_osusume_comment')]		//main//header//h1[@class='article_title']		//main//div[@id='csw_block']/div[@class='csw-word-container']/label[@class='csw-word-label']	//main//header//div[@class='article_writer']/div[@class='name']/a[contains(@href,'/user/')]											
TECHNOEDGE	前後の記事へのlinkは取り出すのがかなり面倒くさそうなので諦めました(´・ω・`)	^https://www\.techno-edge\.net/article/\d+/\d+/\d+/\d+\.html	https://www.techno-edge.net/article/2022/07/14/89.html	//article[contains(@class,'arti-body')]/*[not(@class='af_box') and not(@class='modal') and not(@class='link-card')]		//h1[@class='head']		//section[@class='main-special']/ul[@class='special-list']/li/a[contains(@href,'/special/')]	//main/div[@class='author'][1]//h2[@class='writer-name']											
雨夜の月		^https://amayo\.halfmoon\.jp/[^/]+/	https://amayo.halfmoon.jp/rm0-1/	//p[contains(@class,'typesquare_option')]	//a[contains(@class,'next-post')]		//header/h1		//footer//div[contains(@class,'copyright')]											
ふたまん＋		^https://futaman\.futabanet\.jp/articles/-/\d+	https://futaman.futabanet.jp/articles/-/122699?page=1	//main//div[@class='article-body']/*[not(@class='article-image') and not(contains(@class,'ad-rectangle')) and not(@class='next-link') and not(@class='article-pager')]	//main//div[@class='article-body']/div[@class='next-link']/a[contains(@href,'/articles/-/')]	//main//h1[contains(@class,'article-header')]		//main//header/ul[contains(@class,'article-tag-list')]//a[contains(@href,'/list/tag/')]	//main//div[@class='article-header-info']//div[@class='article-header-info__authorName']	//main//div[@class='article-teaser__more-btn']/a[contains(@href,'/articles/-/') and contains(@href,'page=1')]										
ノベルピア	かなーりトリッキーな事をしているのでメモを残す。 このサイトは ol の中に font があってその中に文字が書かれているんだけれども、どうやら NSAttributedString に変換した時か何かで ol/font には 1. 2. 3. みたいな数字が付与されてしまう。 そのため、 injectStyle で ol {list-style: none} にするのだけれど、どうにもそれだけだと　. (ピリオド) は消えないようである。 そこで、ol/font については /text() で文字列だけを取り出すようにして、その上で font { white-space: pre-wrap } で強制的に改行を入れさせるように対応した。	^https://(novelpia|novelpink)\.jp/(viewer|novel)/\d+	https://novelpia.jp/novel/1272	//div[@id='novel_text']/ol[@id='novel_drawing']/*[not(child::div[child::img]) and not(@id='writer_comments_box') and not(@id='next_e_btn_bottom') and not(@class='is-last-btn') and not(@id='next_epi_btn_bottom')]/text()|//div[@id='novel_text']/ol[@id='novel_drawing']/*[not(child::div[child::img]) and not(@id='writer_comments_box') and not(@id='next_e_btn_bottom') and not(@class='is-last-btn') and not(@id='next_epi_btn_bottom')]/ruby		//div[@id='header_bar']//*[contains(@onclick,'pageload(')]/b[@class='cut_line_one']	//div[@id='header_bar']//*[contains(@onclick,'pageload(')]/span[@class='cut_line_one']	//tbody[not(child::tr[@class='more_info'])]//span[contains(@onclick,'/search/hash/') and contains(@onclick, 'location=')]	//tbody[not(child::tr[@class='more_info'])]//a[contains(@href,'/user/')]		true	#next_epi_btn_bottom	#episode_list table td[onclick]	2.0	button.auth-yes	ol {list-style: none;} font { white-space: pre-wrap; }	ノベルピアでログインしていない事によるログインを促す画面が出ているようです。「Web取込タブ」側でログインしてからお試し下さい。://div[contains(@onclick,'login_req=')]			
lightnovelpub		^https://www\.lightnovelpub\.com/novel/[^/]+	https://www.lightnovelpub.com/novel/allrounders-01122100	//div[@id='chapter-container']/*[not(descendant::dt[contains(text(),'ʟɪɢʜᴛɴᴏᴠᴇʟᴘᴜʙ.ᴄᴏᴍ')])]	//div[contains(@class,'chapternav')]/a[@rel='next' and contains(@href,'/novel/')]	//h1[@itemprop='name']|//h1/a[@class='booktitle']	//h1/span[@class='chapter-title']	//header//div[@class='categories']//ul/li/a[contains(@href,'/stories-') and @class='property-item']	//div[@class='main-head']/div[@class='author']/a[contains(@href,'/author')]	//header[@class='novel-header']//div[@class='novel-info']/nav[@class='links']/a[@id='readchapterbtn' and contains(@href,'/novel')]	true			2.0		p {padding: 20px 40px 40px; position: relative;}				
